Answer: 
( ( _ , ( 0 , 5.30689e-06 ) ) , ...................................... )
( ( [] , ( -1920 , 1.53754e+09 ) ) , ..........(((((((((......))))))....))) )
( ( [[]] , ( -1803 , 2.02092e+08 ) ) , ..........((.((((((......))))))....)). )
( ( [][] , ( -2274 , 7.13271e+11 ) ) , (((......))).((((((......))))))....... )
( ( [[][]] , ( -1733 , 6.0019e+07 ) ) , (((......))..((((((......))))))...)... )
( ( [][[]] , ( -1853 , 4.8102e+08 ) ) , (((......)))(((..(((........)))...))). )
( ( [[[]]] , ( -2138 , 6.74317e+10 ) ) , ((((.(((.(((...)))...))).))))......... )
( ( [[[][]]] , ( -1187 , 4630.86 ) ) , ..(..(.(....)((((((......))))))...).). )
( ( [[][[]]] , ( -1024 , 274.094 ) ) , (((......)).(.(((((....))).)).)...)... )
( ( [][][] , ( -1817 , 2.57633e+08 ) ) , (((......)))....(((....))).((((...)))) )
( ( [[]][] , ( -1873 , 6.8047e+08 ) ) , .((..(((.(((...)))...))))).((((...)))) )
( ( [[][]][] , ( -1325 , 50712.7 ) ) , .(((.(....).((....))...))).((((...)))) )
( ( [][[][]] , ( -1441 , 379194 ) ) , (((......)))(((.((....)).(....)...))). )
( ( [[]][[]] , ( -1241 , 11814.2 ) ) , (.(....)..)((((..(((........)))...)))) )
( ( [[][][]] , ( -808 , 6.47032 ) ) , ((....)(....)((((((......))))))...)... )
( ( [[[]][]] , ( -1329 , 54355.8 ) ) , (..(.(....).)((((((......))))))...)... )
( ( [[[][]][]] , ( -579 , 0.121908 ) ) , ..(..(((.(((...))).(...).)))(((...)))) )
( ( [[[[]]]] , ( -1556 , 2.7866e+06 ) ) , ..((.(((.((.((....))..)).))).))....... )
( ( [][][[]] , ( -1093 , 907.041 ) ) , (((......)))....(((....))).((.(...).)) )
( ( [[[]]][] , ( -1987 , 4.91461e+09 ) ) , .(((.(((.(((...)))...))).)))(((...))). )
( ( [[]][][] , ( -1361 , 94684.5 ) ) , ((.(......).))..(((....))).((((...)))) )
( ( [[[]]][[]] , ( -1263 , 17302.8 ) ) , .(((.(((.(((...)))...))).)))(.(...).). )
( ( [][[[]]] , ( -1866 , 6.02674e+08 ) ) , (((......)))(((..(((.(....).)))...))). )
( ( [][[[][]]] , ( -954 , 81.4028 ) ) , (((......)))((.(((....)).(....)...).)) )
( ( [][[][[]]] , ( -489 , 0.0255933 ) ) , (((......))).(..(((....)))..(.(...).)) )
( ( [][][][] , ( -1112 , 1261.07 ) ) , (((......)))((....)).(....)((((...)))) )
( ( [][[]][] , ( -1809 , 2.24255e+08 ) ) , (((......))).((.((....)).))((((...)))) )
( ( [[[[]]][]] , ( -1109 , 1197.14 ) ) , ..(..(((.((.((....))..)).)))(((...)))) )
( ( [[[]][][]] , ( -346 , 0.00214294 ) ) , ..((.(....).).(((((......)))))(...).). )
