Answer: 
( ( .............................. , _ ) , 0 )
( ( ....................((...))... , [] ) , 80 )
( ( ....................((......)) , [] ) , 40 )
( ( ...............((...))........ , [] ) , 70 )
( ( ...............++.++.....++.++ , G ) , 131 )
( ( ..............((....))........ , [] ) , -130 )
( ( ..............++.++......++.++ , G ) , 350 )
( ( ..............++..++.....++.++ , G ) , 350 )
( ( .............((.....))........ , [] ) , -120 )
( ( .............++.++.......++.++ , G ) , 535 )
( ( .............++..++......++.++ , G ) , 535 )
( ( .............++...++.....++.++ , G ) , 535 )
( ( ............((......))........ , [] ) , -160 )
( ( ............++.++.++.....++... , G ) , 131 )
( ( ............++.++.++........++ , G ) , 695 )
( ( ............++.++........++.++ , G ) , 695 )
( ( ............++..++.......++.++ , G ) , 695 )
( ( ............++...++......++.++ , G ) , 695 )
( ( ............++....++.....++.++ , G ) , 695 )
( ( ...........(((......)))....... , [] ) , -250 )
( ( ...........((........))....... , [] ) , 160 )
( ( ..........((.......))......... , [] ) , 140 )
( ( .........++.++.++.++.......... , G ) , -1800 )
( ( .........++.++.++.++((...))... , G[] ) , -1720 )
( ( .........++.++.++.++((......)) , G[] ) , -1760 )
( ( .........(((.......)))........ , [] ) , -240 )
( ( .........((.........))........ , [] ) , 50 )
( ( .........++.++.++........++... , G ) , 695 )
( ( .........++.++..++.......++... , G ) , 695 )
( ( .........++.++...++......++... , G ) , 695 )
( ( .........++.++....++.....++... , G ) , 695 )
( ( .........++..++.++.......++... , G ) , 695 )
( ( .........++..++..++......++... , G ) , 695 )
( ( .........++..++...++.....++... , G ) , 695 )
( ( .........++...++.++......++... , G ) , 695 )
( ( .........++...++..++.....++... , G ) , 695 )
( ( .........++....++.++.....++... , G ) , 695 )
( ( .........++.++.++...........++ , G ) , 1077 )
( ( .........++.++..++..........++ , G ) , 1077 )
( ( .........++.++...++.........++ , G ) , 1077 )
( ( .........++.++....++........++ , G ) , 1077 )
( ( .........++.++...........++.++ , G ) , 1077 )
( ( .........++..++.++..........++ , G ) , 1077 )
( ( .........++..++..++.........++ , G ) , 1077 )
( ( .........++..++...++........++ , G ) , 1077 )
( ( .........++..++..........++.++ , G ) , 1077 )
( ( .........++...++.++.........++ , G ) , 1077 )
( ( .........++...++..++........++ , G ) , 1077 )
( ( .........++...++.........++.++ , G ) , 1077 )
( ( .........++....++.++........++ , G ) , 1077 )
( ( .........++....++........++.++ , G ) , 1077 )
( ( .........++.....++.......++.++ , G ) , 1077 )
( ( .........++......++......++.++ , G ) , 1077 )
( ( .........++.......++.....++.++ , G ) , 1077 )
( ( ........((((.......))))....... , [] ) , -330 )
( ( ........(((.........)))....... , [] ) , -40 )
( ( ........((...........))....... , [] ) , 270 )
( ( .......((..........))......... , [] ) , 190 )
( ( ......++.++.++.++............. , G ) , -1800 )
( ( ......++.++.++.++...((...))... , G[] ) , -1720 )
( ( ......++.++.++.++...((......)) , G[] ) , -1760 )
( ( ......++.++.++..++............ , G ) , -969 )
( ( ......++.++.++..++..((...))... , G[] ) , -889 )
( ( ......++.++.++..++..((......)) , G[] ) , -929 )
( ( ......++.++..++.++............ , G ) , -969 )
( ( ......++.++..++.++..((...))... , G[] ) , -889 )
( ( ......++.++..++.++..((......)) , G[] ) , -929 )
( ( ......++.++.++...++........... , G ) , -482 )
( ( ......++.++.++...++.((...))... , G[] ) , -402 )
( ( ......++.++.++...++.((......)) , G[] ) , -442 )
( ( ......++.++..++..++........... , G ) , -482 )
( ( ......++.++..++..++.((...))... , G[] ) , -402 )
( ( ......++.++..++..++.((......)) , G[] ) , -442 )
( ( ......++.++...++.++........... , G ) , -482 )
( ( ......++.++...++.++.((...))... , G[] ) , -402 )
( ( ......++.++...++.++.((......)) , G[] ) , -442 )
( ( ......++.++.++....++.......... , G ) , -137 )
( ( ......++.++.++....++((...))... , G[] ) , -57 )
( ( ......++.++.++....++((......)) , G[] ) , -97 )
( ( ......++.++..++...++.......... , G ) , -137 )
( ( ......++.++..++...++((...))... , G[] ) , -57 )
( ( ......++.++..++...++((......)) , G[] ) , -97 )
( ( ......++.++...++..++.......... , G ) , -137 )
( ( ......++.++...++..++((...))... , G[] ) , -57 )
( ( ......++.++...++..++((......)) , G[] ) , -97 )
( ( ......++.++....++.++.......... , G ) , -137 )
( ( ......++.++....++.++((...))... , G[] ) , -57 )
( ( ......++.++....++.++((......)) , G[] ) , -97 )
( ( ......++....++.++.++.......... , G ) , -137 )
( ( ......++....++.++.++((...))... , G[] ) , -57 )
( ( ......++....++.++.++((......)) , G[] ) , -97 )
( ( ......(((..........)))........ , [] ) , -180 )
( ( ......((............))........ , [] ) , 90 )
( ( ......++.++.++...........++... , G ) , 1077 )
( ( ......++.++..++..........++... , G ) , 1077 )
( ( ......++.++...++.........++... , G ) , 1077 )
( ( ......++.++....++........++... , G ) , 1077 )
( ( ......++.++.....++.......++... , G ) , 1077 )
( ( ......++.++......++......++... , G ) , 1077 )
( ( ......++.++.......++.....++... , G ) , 1077 )
( ( ......++....++.++........++... , G ) , 1077 )
( ( ......++....++..++.......++... , G ) , 1077 )
( ( ......++....++...++......++... , G ) , 1077 )
( ( ......++....++....++.....++... , G ) , 1077 )
( ( ......++.....++.++.......++... , G ) , 1077 )
( ( ......++.....++..++......++... , G ) , 1077 )
( ( ......++.....++...++.....++... , G ) , 1077 )
( ( ......++......++.++......++... , G ) , 1077 )
( ( ......++......++..++.....++... , G ) , 1077 )
( ( ......++.......++.++.....++... , G ) , 1077 )
( ( ......++.++.++..............++ , G ) , 1366 )
( ( ......++.++..++.............++ , G ) , 1366 )
( ( ......++.++...++............++ , G ) , 1366 )
( ( ......++.++....++...........++ , G ) , 1366 )
( ( ......++.++.....++..........++ , G ) , 1366 )
( ( ......++.++......++.........++ , G ) , 1366 )
( ( ......++.++.......++........++ , G ) , 1366 )
( ( ......++.++..............++.++ , G ) , 1366 )
( ( ......++....++.++...........++ , G ) , 1366 )
( ( ......++....++..++..........++ , G ) , 1366 )
( ( ......++....++...++.........++ , G ) , 1366 )
( ( ......++....++....++........++ , G ) , 1366 )
( ( ......++....++...........++.++ , G ) , 1366 )
( ( ......++.....++.++..........++ , G ) , 1366 )
( ( ......++.....++..++.........++ , G ) , 1366 )
( ( ......++.....++...++........++ , G ) , 1366 )
( ( ......++.....++..........++.++ , G ) , 1366 )
( ( ......++......++.++.........++ , G ) , 1366 )
( ( ......++......++..++........++ , G ) , 1366 )
( ( ......++......++.........++.++ , G ) , 1366 )
( ( ......++.......++.++........++ , G ) , 1366 )
( ( ......++.......++........++.++ , G ) , 1366 )
( ( ......++........++.......++.++ , G ) , 1366 )
( ( ......++.........++......++.++ , G ) , 1366 )
( ( ......++..........++.....++.++ , G ) , 1366 )
( ( .....++..++.++.++............. , G ) , -969 )
( ( .....++..++.++.++...((...))... , G[] ) , -889 )
( ( .....++..++.++.++...((......)) , G[] ) , -929 )
( ( .....++..++.++..++............ , G ) , -482 )
( ( .....++..++.++..++..((...))... , G[] ) , -402 )
( ( .....++..++.++..++..((......)) , G[] ) , -442 )
( ( .....++..++..++.++............ , G ) , -482 )
( ( .....++..++..++.++..((...))... , G[] ) , -402 )
( ( .....++..++..++.++..((......)) , G[] ) , -442 )
( ( .....++..++.++...++........... , G ) , -137 )
( ( .....++..++.++...++.((...))... , G[] ) , -57 )
( ( .....++..++.++...++.((......)) , G[] ) , -97 )
( ( .....++..++..++..++........... , G ) , -137 )
( ( .....++..++..++..++.((...))... , G[] ) , -57 )
( ( .....++..++..++..++.((......)) , G[] ) , -97 )
( ( .....++..++...++.++........... , G ) , -137 )
( ( .....++..++...++.++.((...))... , G[] ) , -57 )
( ( .....++..++...++.++.((......)) , G[] ) , -97 )
( ( .....++..++.++....++.......... , G ) , 131 )
( ( .....++..++.++....++((...))... , G[] ) , 211 )
( ( .....++..++.++....++((......)) , G[] ) , 171 )
( ( .....++..++..++...++.......... , G ) , 131 )
( ( .....++..++..++...++((...))... , G[] ) , 211 )
( ( .....++..++..++...++((......)) , G[] ) , 171 )
( ( .....++..++...++..++.......... , G ) , 131 )
( ( .....++..++...++..++((...))... , G[] ) , 211 )
( ( .....++..++...++..++((......)) , G[] ) , 171 )
( ( .....++..++....++.++.......... , G ) , 131 )
( ( .....++..++....++.++((...))... , G[] ) , 211 )
( ( .....++..++....++.++((......)) , G[] ) , 171 )
( ( .....++.....++.++.++.......... , G ) , 131 )
( ( .....++.....++.++.++((...))... , G[] ) , 211 )
( ( .....++.....++.++.++((......)) , G[] ) , 171 )
( ( .....((.............))........ , [] ) , -20 )
( ( .....++..++.++...........++... , G ) , 1181 )
( ( .....++..++..++..........++... , G ) , 1181 )
( ( .....++..++...++.........++... , G ) , 1181 )
( ( .....++..++....++........++... , G ) , 1181 )
( ( .....++..++.....++.......++... , G ) , 1181 )
( ( .....++..++......++......++... , G ) , 1181 )
( ( .....++..++.......++.....++... , G ) , 1181 )
( ( .....++.....++.++........++... , G ) , 1181 )
( ( .....++.....++..++.......++... , G ) , 1181 )
( ( .....++.....++...++......++... , G ) , 1181 )
( ( .....++.....++....++.....++... , G ) , 1181 )
( ( .....++......++.++.......++... , G ) , 1181 )
( ( .....++......++..++......++... , G ) , 1181 )
( ( .....++......++...++.....++... , G ) , 1181 )
( ( .....++.......++.++......++... , G ) , 1181 )
( ( .....++.......++..++.....++... , G ) , 1181 )
( ( .....++........++.++.....++... , G ) , 1181 )
( ( .....++..++.++..............++ , G ) , 1449 )
( ( .....++..++..++.............++ , G ) , 1449 )
( ( .....++..++...++............++ , G ) , 1449 )
( ( .....++..++....++...........++ , G ) , 1449 )
( ( .....++..++.....++..........++ , G ) , 1449 )
( ( .....++..++......++.........++ , G ) , 1449 )
( ( .....++..++.......++........++ , G ) , 1449 )
( ( .....++..++..............++.++ , G ) , 1449 )
( ( .....++.....++.++...........++ , G ) , 1449 )
( ( .....++.....++..++..........++ , G ) , 1449 )
( ( .....++.....++...++.........++ , G ) , 1449 )
( ( .....++.....++....++........++ , G ) , 1449 )
( ( .....++.....++...........++.++ , G ) , 1449 )
( ( .....++......++.++..........++ , G ) , 1449 )
( ( .....++......++..++.........++ , G ) , 1449 )
( ( .....++......++...++........++ , G ) , 1449 )
( ( .....++......++..........++.++ , G ) , 1449 )
( ( .....++.......++.++.........++ , G ) , 1449 )
( ( .....++.......++..++........++ , G ) , 1449 )
( ( .....++.......++.........++.++ , G ) , 1449 )
( ( .....++........++.++........++ , G ) , 1449 )
( ( .....++........++........++.++ , G ) , 1449 )
( ( .....++.........++.......++.++ , G ) , 1449 )
( ( .....++..........++......++.++ , G ) , 1449 )
( ( .....++...........++.....++.++ , G ) , 1449 )
( ( ....((.....))................. , [] ) , 170 )
( ( ....((.....)).......((...))... , [][] ) , 250 )
( ( ....((.....)).......((......)) , [][] ) , 210 )
( ( ....((.....))..((...))........ , [][] ) , 240 )
( ( ....((.....))..++.++.....++.++ , []G ) , 301 )
( ( ....((.....)).((....))........ , [][] ) , 40 )
( ( ....((.....)).++.++......++.++ , []G ) , 520 )
( ( ....((.....)).++..++.....++.++ , []G ) , 520 )
( ( ....((.....))((.....))........ , [][] ) , 50 )
( ( ....((.....))++.++.......++.++ , []G ) , 705 )
( ( ....((.....))++..++......++.++ , []G ) , 705 )
( ( ....((.....))++...++.....++.++ , []G ) , 705 )
( ( ...((....))................... , [] ) , -30 )
( ( ...((....)).........((...))... , [][] ) , 50 )
( ( ...((....)).........((......)) , [][] ) , 10 )
( ( ...((....))....((...))........ , [][] ) , 40 )
( ( ...((....))....++.++.....++.++ , []G ) , 101 )
( ( ...((....))...((....))........ , [][] ) , -160 )
( ( ...((....))...++.++......++.++ , []G ) , 320 )
( ( ...((....))...++..++.....++.++ , []G ) , 320 )
( ( ...((....))..((.....))........ , [][] ) , -150 )
( ( ...((....))..++.++.......++.++ , []G ) , 505 )
( ( ...((....))..++..++......++.++ , []G ) , 505 )
( ( ...((....))..++...++.....++.++ , []G ) , 505 )
( ( ...((....)).((......))........ , [][] ) , -190 )
( ( ...((....)).++.++.++.....++... , []G ) , 101 )
( ( ...((....)).++.++.++........++ , []G ) , 665 )
( ( ...((....)).++.++........++.++ , []G ) , 665 )
( ( ...((....)).++..++.......++.++ , []G ) , 665 )
( ( ...((....)).++...++......++.++ , []G ) , 665 )
( ( ...((....)).++....++.....++.++ , []G ) , 665 )
( ( ...((....))(((......)))....... , [][] ) , -280 )
( ( ...((....))((........))....... , [][] ) , 130 )
( ( ...(((.....)))................ , [] ) , -170 )
( ( ...(((.....)))......((...))... , [][] ) , -90 )
( ( ...(((.....)))......((......)) , [][] ) , -130 )
( ( ...(((.....))).((...))........ , [][] ) , -100 )
( ( ...(((.....))).++.++.....++.++ , []G ) , -39 )
( ( ...(((.....)))((....))........ , [][] ) , -300 )
( ( ...(((.....)))++.++......++.++ , []G ) , 180 )
( ( ...(((.....)))++..++.....++.++ , []G ) , 180 )
( ( ...((.......))................ , [] ) , -40 )
( ( ...((.......))......((...))... , [][] ) , 40 )
( ( ...((.......))......((......)) , [][] ) , 0 )
( ( ...((.......)).((...))........ , [][] ) , 30 )
( ( ...((.......)).++.++.....++.++ , []G ) , 91 )
( ( ...((.......))((....))........ , [][] ) , -170 )
( ( ...((.......))++.++......++.++ , []G ) , 310 )
( ( ...((.......))++..++.....++.++ , []G ) , 310 )
( ( ...((........))............... , [] ) , -180 )
( ( ...((........)).....((...))... , [][] ) , -100 )
( ( ...((........)).....((......)) , [][] ) , -140 )
( ( ...((........))((...))........ , [][] ) , -110 )
( ( ...((........))++.++.....++.++ , []G ) , -49 )
( ( ...((.........)).............. , [] ) , -90 )
( ( ...((.........))....((...))... , [][] ) , -10 )
( ( ...((.........))....((......)) , [][] ) , -50 )
( ( ...((..........))............. , [] ) , -80 )
( ( ...((..........))...((...))... , [][] ) , 0 )
( ( ...((..........))...((......)) , [][] ) , -40 )
( ( ...((...........))............ , [] ) , -70 )
( ( ...((...........))..((...))... , [][] ) , 10 )
( ( ...((...........))..((......)) , [][] ) , -30 )
( ( ...((............))........... , [] ) , -60 )
( ( ...((............)).((...))... , [][] ) , 20 )
( ( ...((............)).((......)) , [][] ) , -20 )
( ( ...((.............)).......... , [] ) , 0 )
( ( ...((.............))((...))... , [][] ) , 80 )
( ( ...((.............))((......)) , [][] ) , 40 )
( ( ...((.++.++.++.++.)).......... , [G] ) , -2240 )
( ( ...((.++.++.++.++.))((...))... , [G][] ) , -2160 )
( ( ...((.++.++.++.++.))((......)) , [G][] ) , -2200 )
( ( ...((....................))... , [] ) , 50 )
( ( ...((++..++.++.++........))... , [G] ) , -1279 )
( ( ...((++..++.++..++.......))... , [G] ) , -812 )
( ( ...((++..++..++.++.......))... , [G] ) , -812 )
( ( ...((++..++.++...++......))... , [G] ) , -477 )
( ( ...((++..++..++..++......))... , [G] ) , -477 )
( ( ...((++..++...++.++......))... , [G] ) , -477 )
( ( ...((++..++.++....++.....))... , [G] ) , -209 )
( ( ...((++..++..++...++.....))... , [G] ) , -209 )
( ( ...((++..++...++..++.....))... , [G] ) , -209 )
( ( ...((++..++....++.++.....))... , [G] ) , -209 )
( ( ...((++.....++.++.++.....))... , [G] ) , -209 )
( ( ...((.++.++.++.++........))... , [G] ) , -2100 )
( ( ...((.++.++.++..++.......))... , [G] ) , -1279 )
( ( ...((.++.++..++.++.......))... , [G] ) , -1279 )
( ( ...((.++.++.++...++......))... , [G] ) , -812 )
( ( ...((.++.++..++..++......))... , [G] ) , -812 )
( ( ...((.++.++...++.++......))... , [G] ) , -812 )
( ( ...((.++.++.++....++.....))... , [G] ) , -477 )
( ( ...((.++.++..++...++.....))... , [G] ) , -477 )
( ( ...((.++.++...++..++.....))... , [G] ) , -477 )
( ( ...((.++.++....++.++.....))... , [G] ) , -477 )
( ( ...((.++....++.++.++.....))... , [G] ) , -477 )
( ( ...((....++.++.++.++.....))... , [G] ) , -2100 )
( ( ...((((.............))...))... , [] ) , 10 )
( ( ...((.(((..........)))...))... , [] ) , -250 )
( ( ...((.((............))...))... , [] ) , 20 )
( ( ...((..((..........))....))... , [] ) , 70 )
( ( ...((...((((.......))))..))... , [] ) , -520 )
( ( ...((...(((.........)))..))... , [] ) , -230 )
( ( ...((...((...........))..))... , [] ) , 80 )
( ( ...((....(((.......)))...))... , [] ) , -360 )
( ( ...((....((.........))...))... , [] ) , -70 )
( ( ...((.....((.......))....))... , [] ) , 0 )
( ( ...((......(((......)))..))... , [] ) , -300 )
( ( ...((......((........))..))... , [] ) , 110 )
( ( ...((.......((......))...))... , [] ) , -60 )
( ( ...((........((.....))...))... , [] ) , -40 )
( ( ...((.........((....))...))... , [] ) , -40 )
( ( ...((..........((...))...))... , [] ) , 170 )
( ( ...((.......................)) , [] ) , 130 )
( ( ...((++..++.++.++...........)) , [G] ) , -1189 )
( ( ...((++..++.++..++..........)) , [G] ) , -712 )
( ( ...((++..++..++.++..........)) , [G] ) , -712 )
( ( ...((++..++.++...++.........)) , [G] ) , -377 )
( ( ...((++..++..++..++.........)) , [G] ) , -377 )
( ( ...((++..++...++.++.........)) , [G] ) , -377 )
( ( ...((++..++.++....++........)) , [G] ) , -119 )
( ( ...((++..++..++...++........)) , [G] ) , -119 )
( ( ...((++..++...++..++........)) , [G] ) , -119 )
( ( ...((++..++....++.++........)) , [G] ) , -119 )
( ( ...((++.....++.++.++........)) , [G] ) , -119 )
( ( ...((.++.++.++.++...........)) , [G] ) , -2010 )
( ( ...((.++.++.++..++..........)) , [G] ) , -1189 )
( ( ...((.++.++..++.++..........)) , [G] ) , -1189 )
( ( ...((.++.++.++...++.........)) , [G] ) , -712 )
( ( ...((.++.++..++..++.........)) , [G] ) , -712 )
( ( ...((.++.++...++.++.........)) , [G] ) , -712 )
( ( ...((.++.++.++....++........)) , [G] ) , -377 )
( ( ...((.++.++..++...++........)) , [G] ) , -377 )
( ( ...((.++.++...++..++........)) , [G] ) , -377 )
( ( ...((.++.++....++.++........)) , [G] ) , -377 )
( ( ...((.++....++.++.++........)) , [G] ) , -377 )
( ( ...((.++.++.++...........++.)) , [G] ) , 697 )
( ( ...((.++.++..++..........++.)) , [G] ) , 697 )
( ( ...((.++.++...++.........++.)) , [G] ) , 697 )
( ( ...((.++.++....++........++.)) , [G] ) , 697 )
( ( ...((.++.++.....++.......++.)) , [G] ) , 697 )
( ( ...((.++.++......++......++.)) , [G] ) , 697 )
( ( ...((.++.++.......++.....++.)) , [G] ) , 697 )
( ( ...((.++....++.++........++.)) , [G] ) , 697 )
( ( ...((.++....++..++.......++.)) , [G] ) , 697 )
( ( ...((.++....++...++......++.)) , [G] ) , 697 )
( ( ...((.++....++....++.....++.)) , [G] ) , 697 )
( ( ...((.++.....++.++.......++.)) , [G] ) , 697 )
( ( ...((.++.....++..++......++.)) , [G] ) , 697 )
( ( ...((.++.....++...++.....++.)) , [G] ) , 697 )
( ( ...((.++......++.++......++.)) , [G] ) , 697 )
( ( ...((.++......++..++.....++.)) , [G] ) , 697 )
( ( ...((.++.......++.++.....++.)) , [G] ) , 697 )
( ( ...((....++.++.++.++........)) , [G] ) , -2010 )
( ( ...((....++.++.++........++.)) , [G] ) , 415 )
( ( ...((....++.++..++.......++.)) , [G] ) , 415 )
( ( ...((....++.++...++......++.)) , [G] ) , 415 )
( ( ...((....++.++....++.....++.)) , [G] ) , 415 )
( ( ...((....++..++.++.......++.)) , [G] ) , 415 )
( ( ...((....++..++..++......++.)) , [G] ) , 415 )
( ( ...((....++..++...++.....++.)) , [G] ) , 415 )
( ( ...((....++...++.++......++.)) , [G] ) , 415 )
( ( ...((....++...++..++.....++.)) , [G] ) , 415 )
( ( ...((....++....++.++.....++.)) , [G] ) , 415 )
( ( ...((.......++.++.++.....++.)) , [G] ) , -119 )
( ( ...((((.............))......)) , [] ) , 190 )
( ( ...((.(((..........)))......)) , [] ) , 90 )
( ( ...((.((............))......)) , [] ) , 360 )
( ( ...((..((..........)).......)) , [] ) , 350 )
( ( ...((...((((.......)))).....)) , [] ) , -440 )
( ( ...((...(((.........))).....)) , [] ) , -150 )
( ( ...((...((...........)).....)) , [] ) , 160 )
( ( ...((....(((.......)))......)) , [] ) , -200 )
( ( ...((....((.........))......)) , [] ) , 90 )
( ( ...((.....((.......)).......)) , [] ) , 150 )
( ( ...((......(((......))).....)) , [] ) , -390 )
( ( ...((......((........)).....)) , [] ) , 20 )
( ( ...((.......((......))......)) , [] ) , -150 )
( ( ...((........((.....))......)) , [] ) , -130 )
( ( ...((.........((....))......)) , [] ) , -80 )
( ( ...((..........((...))......)) , [] ) , 190 )
( ( ...((...............((...)).)) , [] ) , 430 )
( ( ...((....++.++.++.++((...)).)) , [G[]] ) , -1580 )
( ( ...((.++.++.++.++...((...)).)) , [G[]] ) , -1580 )
( ( ...((.++.++.++..++..((...)).)) , [G[]] ) , -749 )
( ( ...((.++.++..++.++..((...)).)) , [G[]] ) , -749 )
( ( ...((.++.++.++...++.((...)).)) , [G[]] ) , -262 )
( ( ...((.++.++..++..++.((...)).)) , [G[]] ) , -262 )
( ( ...((.++.++...++.++.((...)).)) , [G[]] ) , -262 )
( ( ...((.++.++.++....++((...)).)) , [G[]] ) , 83 )
( ( ...((.++.++..++...++((...)).)) , [G[]] ) , 83 )
( ( ...((.++.++...++..++((...)).)) , [G[]] ) , 83 )
( ( ...((.++.++....++.++((...)).)) , [G[]] ) , 83 )
( ( ...((.++....++.++.++((...)).)) , [G[]] ) , 83 )
( ( ...((++..++.++.++...((...)).)) , [G[]] ) , -749 )
( ( ...((++..++.++..++..((...)).)) , [G[]] ) , -262 )
( ( ...((++..++..++.++..((...)).)) , [G[]] ) , -262 )
( ( ...((++..++.++...++.((...)).)) , [G[]] ) , 83 )
( ( ...((++..++..++..++.((...)).)) , [G[]] ) , 83 )
( ( ...((++..++...++.++.((...)).)) , [G[]] ) , 83 )
( ( ...((++..++.++....++((...)).)) , [G[]] ) , 351 )
( ( ...((++..++..++...++((...)).)) , [G[]] ) , 351 )
( ( ...((++..++...++..++((...)).)) , [G[]] ) , 351 )
( ( ...((++..++....++.++((...)).)) , [G[]] ) , 351 )
( ( ...((++.....++.++.++((...)).)) , [G[]] ) , 351 )
( ( ..((...))..................... , [] ) , 290 )
