Answer: 
( ( [][][][] , ( -1112 , 1261.07 ) ) , (((......)))((....)).(....)((((...)))) )
( ( [][][][[]] , ( -388 , 0.00443983 ) ) , (((......)))((....)).(....)((.(...).)) )
( ( [][][[]][] , ( -585 , 0.135278 ) ) , .(....)(....).(.((....)).).((((...)))) )
( ( [][][][][] , ( 241 , 8.12006e-08 ) ) , .(....)(...)((....)).(....)((((...)))) )
( ( [][][] , ( -1816 , 2.53203e+08 ) ) , (((......)))....(((....))).((((...)))) )
( ( [][][[]] , ( -1092 , 891.445 ) ) , (((......)))....(((....))).((.(...).)) )
( ( [][][[[]]] , ( -615 , 0.227612 ) ) , (((......)))((....)).(.(.(....)....).) )
( ( [][] , ( -2274 , 7.13271e+11 ) ) , (((......))).((((((......))))))....... )
( ( [][][[][]] , ( -285 , 0.000743945 ) ) , (((......)))((....)).((....)(((...)))) )
( ( [][][[][[]]] , ( 439 , 2.61919e-09 ) ) , (((......)))((....)).((....)(.(...).)) )
( ( [][][[[][]]] , ( 396 , 5.52148e-09 ) ) , (((......)))((....)).(.((...).(...)).) )
( ( [][[][]][] , ( -461 , 0.0157479 ) ) , .(....)..((....)((....)).).((((...)))) )
( ( [][[][]][[]] , ( 263 , 5.54433e-08 ) ) , .(....)..((....)((....)).).((.(...).)) )
( ( [][[][]] , ( -1440 , 127153 ) ) , (((......)))(((.((....)).(....)...))). )
( ( [][[]][] , ( -1809 , 2.24255e+08 ) ) , (((......))).((.((....)).))((((...)))) )
( ( [][[]][[]] , ( -1085 , 789.53 ) ) , (((......))).((.((....)).))((.(...).)) )
( ( [][[]] , ( -1853 , 4.8102e+08 ) ) , (((......)))(((..(((........)))...))). )
( ( [][[[]]][] , ( -935 , 58.5499 ) ) , .(....)(.((.((....))..)).).((((...)))) )
( ( [][[[]]] , ( -1866 , 6.02674e+08 ) ) , (((......)))(((..(((.(....).)))...))). )
( ( [][[[]][]] , ( -939 , 62.756 ) ) , (((......)))(((.((....)).)).(((...)))) )
( ( [][[][][]] , ( -129 , 4.9717e-05 ) ) , (((......)))((..((....))(...).(...).)) )
( ( [][[][[]]] , ( -489 , 0.0255933 ) ) , (((......))).(..(((....)))..(.(...).)) )
( ( [][[[[]]]] , ( -1505 , 1.15061e+06 ) ) , (((......)))((.(.(((.(....).)))...).)) )
( ( [][[[][]]] , ( -954 , 81.4028 ) ) , (((......)))((.(((....)).(....)...).)) )
( ( [][[[][]][]] , ( 393 , 5.81637e-09 ) ) , (((......)))((.(((....))(...))(...).)) )
( ( [][[[[]]][]] , ( -165 , 9.28254e-05 ) ) , (((......)))(((.(.(....).).).((...)))) )
( ( [][[[[]]][]] , ( -165 , 9.28254e-05 ) ) , (((......)))(.(.(.(....).).)(((...)))) )
( ( [][[[[]]][]] , ( -165 , 9.28254e-05 ) ) , (((......))).((.(.(....).).)(((...)))) )
( ( [][[[]][][]] , ( 467 , 1.61162e-09 ) ) , (((......)))(((.(....).)(...).(...).)) )
( ( [][[][][][]] , ( 1331 , 5.0046e-16 ) ) , (((......)))((....)(...)(...).(...).). )
( ( [][[][[]][]] , ( 541 , 4.46554e-10 ) ) , (((......)))((....)(.(....).).(...).). )
( ( [][[][[[]]]] , ( 416 , 3.9031e-09 ) ) , .(....)..((....).(.(.(....).).)...)... )
( ( [][[][[][]]] , ( 683 , 3.80443e-11 ) ) , (((......)))((.(.....).((...).(...)))) )
( ( [][[[[][]]]] , ( 49 , 2.2686e-06 ) ) , (((......)))((.(.(.(...)(...).)...).)) )
( ( [][[[[[]]]]] , ( -781 , 4.05092 ) ) , (((......)))((.(.(.(.(....).).)...).)) )
( ( [][][[][][]] , ( 1206 , 4.37426e-15 ) ) , .(....)(....)(.(.....)(....)(((...)))) )
( ( [][][[[]][]] , ( 334 , 1.61829e-08 ) ) , .(....)(....)((.((....)).)..(((...)))) )
( ( [][][[[][]][]] , ( 1746 , 3.74517e-19 ) ) , .(....)(...)((.(((....))(...))(...).)) )
( ( [][][[[[]]]] , ( -152 , 7.40879e-05 ) ) , .(....)(...)((.(.(((.(....).)))...).)) )
( ( [][][][[][]] , ( 1068 , 4.79027e-14 ) ) , .(....)(...)((....)).((....)(((...)))) )
( ( [][][[]][[]] , ( 139 , 4.76269e-07 ) ) , .(....)(....).(.((....)).).((.(...).)) )
( ( [][[[]]][[]] , ( -211 , 0.000206135 ) ) , .(....)(.((.((....))..)).).((.(...).)) )
( ( [][[][][[]]] , ( 683 , 3.80443e-11 ) ) , (((......))).(.(.....)(....)(.(...).)) )
( ( [][[[]][[]]] , ( -215 , 0.000220943 ) ) , (((......)))(((.((....)).)).(.(...).)) )
( ( [][[[[]]][[]]] , ( 559 , 3.26808e-10 ) ) , (((......)))(.(.(.(....).).)(.(...).)) )
( ( [][[[[]]][[]]] , ( 559 , 3.26808e-10 ) ) , (((......))).((.(.(....).).)(.(...).)) )
( ( [][[[][][]]] , ( 883 , 1.18531e-12 ) ) , .((......))(.(..((....))(...).(...)).) )
( ( [][[[[]][]]] , ( 159 , 3.36672e-07 ) ) , .((......))(.((.(((....))).)..(...)).) )
( ( [][[[[][]][]]] , ( 1405 , 1.38669e-16 ) ) , .((......))(.(.(((....))(...))(...)).) )
( ( [][][[][]][] , ( 1235 , 2.64526e-15 ) ) , .(....)(...)((....)(...)..)((((...)))) )
( ( [][[]][][] , ( -143 , 6.33806e-05 ) ) , .(....)(..(....).).(.....).((((...)))) )
( ( [[]][][][] , ( -368 , 0.00313849 ) ) , (.(....)..).((....)).(....)((((...)))) )
( ( [[]][][] , ( -1360 , 93056.5 ) ) , ((.(......).))..(((....))).((((...)))) )
( ( [[]][] , ( -1872 , 6.68769e+08 ) ) , .((..(((.(((...)))...))))).((((...)))) )
( ( [[]][][[]] , ( -636 , 0.327622 ) ) , ((.(......).))..(((....))).((.(...).)) )
( ( [[]][[]][] , ( -1061 , 520.707 ) ) , ((.(......).))(.((....)).).((((...)))) )
( ( [[]][[]] , ( -1241 , 11814.2 ) ) , (.(....)..)((((..(((........)))...)))) )
( ( [[]][[]][[]] , ( -337 , 0.00183324 ) ) , ((.(......).))(.((....)).).((.(...).)) )
( ( [[]][[[]]][] , ( -305 , 0.00105241 ) ) , (.(....)..)(.((.(....).)).)((((...)))) )
( ( [[]][[[]]] , ( -1254 , 14802.1 ) ) , (.(....)..)((((..(((.(....).)))...)))) )
( ( [[]][[][]] , ( -828 , 3.12298 ) ) , (.(....)..)((((.((....)).(....)...)))) )
( ( [[]][[[][]]] , ( -210 , 0.000202591 ) ) , (.(....)..).((.(((....)).(....)...).)) )
( ( [[]][[[[]]]] , ( -761 , 2.86357 ) ) , (.(....)..).((.(.(((.(....).)))...).)) )
( ( [[]][][][[]] , ( 356 , 1.10496e-08 ) ) , (.(....)..).((....)).(....)((.(...).)) )
( ( [[]][[]][][] , ( 826 , 3.18547e-12 ) ) , ((.(......).))(.(....).)(...)((...)).. )
( ( [[]][[[]]][[]] , ( 419 , 3.70521e-09 ) ) , (.(....)..)(.((.(....).)).)((.(...).)) )
( ( [[]][[][]][] , ( 626 , 6.861e-11 ) ) , (.(....)..)(.(....)(...)..)((((...)))) )
