Answer: 
( ( ........................... , _ ) , 0 )
( ( ..................((...)).. , [] ) , 365 )
( ( .................(((...))). , [] ) , 259 )
( ( .................((.....)). , [] ) , 292 )
( ( ..............((....))..... , [] ) , 514 )
( ( ..............((.......)).. , [] ) , 465 )
( ( .............(((.......))). , [] ) , 373 )
( ( .............((.........)). , [] ) , 484 )
( ( ............((....))....... , [] ) , 177 )
( ( ............((......))..... , [] ) , 442 )
( ( ............((.........)).. , [] ) , 801 )
( ( ............((((....)).)).. , [] ) , 959 )
( ( ............((((.......)))) , [] ) , 166 )
( ( ............(((.........))) , [] ) , 277 )
( ( ............((...........)) , [] ) , 426 )
( ( ............((....((...)))) , [] ) , 648 )
( ( ............((((....))...)) , [] ) , 710 )
( ( ...........((.........))... , [] ) , 255 )
( ( ...........((.((....))))... , [] ) , 417 )
( ( .........((...))........... , [] ) , 536 )
( ( .........((...))..((...)).. , [][] ) , 901 )
( ( .........((...)).(((...))). , [][] ) , 795 )
( ( .........((...)).((.....)). , [][] ) , 828 )
( ( .........((.......))....... , [] ) , 263 )
( ( .........((.........))..... , [] ) , 563 )
( ( .........((.((....))))..... , [] ) , 462 )
( ( .........((............)).. , [] ) , 844 )
( ( .........((.((....))...)).. , [] ) , 898 )
( ( .........((.((......)).)).. , [] ) , 754 )
( ( .........((...((....)).)).. , [] ) , 1091 )
( ( .........((..............)) , [] ) , 508 )
( ( .........((.((.........)))) , [] ) , 943 )
( ( .........((.((((....)).)))) , [] ) , 1101 )
( ( .........((...((.......)))) , [] ) , 725 )
( ( .........((.......((...)))) , [] ) , 768 )
( ( .........((((.........)).)) , [] ) , 291 )
( ( .........((((.((....)))).)) , [] ) , 453 )
( ( .........((.((....)).....)) , [] ) , 669 )
( ( .........((.((......))...)) , [] ) , 668 )
( ( .........((...((....))...)) , [] ) , 658 )
( ( ........((......))......... , [] ) , 206 )
( ( ........((......))((...)).. , [][] ) , 571 )
( ( .......((....))............ , [] ) , 448 )
( ( .......((....))...((...)).. , [][] ) , 813 )
( ( .......((....))..(((...))). , [][] ) , 707 )
( ( .......((....))..((.....)). , [][] ) , 740 )
( ( .......(((......)))........ , [] ) , 114 )
( ( .......((........))........ , [] ) , 352 )
( ( .......((((...)).))........ , [] ) , 739 )
( ( .......((...............)). , [] ) , 592 )
( ( .......((..((.........)))). , [] ) , 526 )
( ( .......((..((.((....)))))). , [] ) , 688 )
( ( .......((((...))........)). , [] ) , 985 )
( ( .......((((.......))....)). , [] ) , 721 )
