Answer: 
( .............................. , 0 )
( ....................((...))... , 210 )
( ....................((......)) , 60 )
( ...............((...))........ , 210 )
( ...............++.++.....++.++ , 131 )
( ..............((....))........ , 10 )
( ..............++.++......++.++ , 350 )
( ..............++..++.....++.++ , 350 )
( .............((.....))........ , 20 )
( .............++.++.......++.++ , 535 )
( .............++..++......++.++ , 535 )
( .............++...++.....++.++ , 535 )
( ............((......))........ , -10 )
( ............++.++.++.....++... , 131 )
( ............++.++.++........++ , 695 )
( ............++.++........++.++ , 695 )
( ............++..++.......++.++ , 695 )
( ............++...++......++.++ , 695 )
( ............++....++.....++.++ , 695 )
( ...........(((......)))....... , -170 )
( ...........((........))....... , 240 )
( ..........((.......))......... , 240 )
( .........++.++.++.++.......... , -1800 )
( .........++.++.++.++((...))... , -1590 )
( .........++.++.++.++((......)) , -1740 )
( .........(((.......)))........ , -90 )
( .........((.........))........ , 200 )
( .........++.++.++........++... , 695 )
( .........++.++..++.......++... , 695 )
( .........++.++...++......++... , 695 )
( .........++.++....++.....++... , 695 )
( .........++..++.++.......++... , 695 )
( .........++..++..++......++... , 695 )
( .........++..++...++.....++... , 695 )
( .........++...++.++......++... , 695 )
( .........++...++..++.....++... , 695 )
( .........++....++.++.....++... , 695 )
( .........++.++.++...........++ , 1077 )
( .........++.++..++..........++ , 1077 )
( .........++.++...++.........++ , 1077 )
( .........++.++....++........++ , 1077 )
( .........++.++...........++.++ , 1077 )
( .........++..++.++..........++ , 1077 )
( .........++..++..++.........++ , 1077 )
( .........++..++...++........++ , 1077 )
( .........++..++..........++.++ , 1077 )
( .........++...++.++.........++ , 1077 )
( .........++...++..++........++ , 1077 )
( .........++...++.........++.++ , 1077 )
( .........++....++.++........++ , 1077 )
( .........++....++........++.++ , 1077 )
( .........++.....++.......++.++ , 1077 )
( .........++......++......++.++ , 1077 )
( .........++.......++.....++.++ , 1077 )
( ........((((.......))))....... , -250 )
( ........(((.........)))....... , 40 )
( ........((...........))....... , 350 )
( .......((..........))......... , 290 )
( ......++.++.++.++............. , -1800 )
( ......++.++.++.++...((...))... , -1590 )
( ......++.++.++.++...((......)) , -1740 )
( ......++.++.++..++............ , -969 )
( ......++.++.++..++..((...))... , -759 )
( ......++.++.++..++..((......)) , -909 )
( ......++.++..++.++............ , -969 )
( ......++.++..++.++..((...))... , -759 )
( ......++.++..++.++..((......)) , -909 )
( ......++.++.++...++........... , -482 )
( ......++.++.++...++.((...))... , -272 )
( ......++.++.++...++.((......)) , -422 )
( ......++.++..++..++........... , -482 )
( ......++.++..++..++.((...))... , -272 )
( ......++.++..++..++.((......)) , -422 )
( ......++.++...++.++........... , -482 )
( ......++.++...++.++.((...))... , -272 )
( ......++.++...++.++.((......)) , -422 )
( ......++.++.++....++.......... , -137 )
( ......++.++.++....++((...))... , 73 )
( ......++.++.++....++((......)) , -77 )
( ......++.++..++...++.......... , -137 )
( ......++.++..++...++((...))... , 73 )
( ......++.++..++...++((......)) , -77 )
( ......++.++...++..++.......... , -137 )
( ......++.++...++..++((...))... , 73 )
( ......++.++...++..++((......)) , -77 )
( ......++.++....++.++.......... , -137 )
( ......++.++....++.++((...))... , 73 )
( ......++.++....++.++((......)) , -77 )
( ......++....++.++.++.......... , -137 )
( ......++....++.++.++((...))... , 73 )
( ......++....++.++.++((......)) , -77 )
( ......(((..........)))........ , -40 )
( ......((............))........ , 230 )
( ......++.++.++...........++... , 1077 )
( ......++.++..++..........++... , 1077 )
( ......++.++...++.........++... , 1077 )
( ......++.++....++........++... , 1077 )
( ......++.++.....++.......++... , 1077 )
( ......++.++......++......++... , 1077 )
( ......++.++.......++.....++... , 1077 )
( ......++....++.++........++... , 1077 )
( ......++....++..++.......++... , 1077 )
( ......++....++...++......++... , 1077 )
( ......++....++....++.....++... , 1077 )
( ......++.....++.++.......++... , 1077 )
( ......++.....++..++......++... , 1077 )
( ......++.....++...++.....++... , 1077 )
( ......++......++.++......++... , 1077 )
( ......++......++..++.....++... , 1077 )
( ......++.......++.++.....++... , 1077 )
( ......++.++.++..............++ , 1366 )
( ......++.++..++.............++ , 1366 )
( ......++.++...++............++ , 1366 )
( ......++.++....++...........++ , 1366 )
( ......++.++.....++..........++ , 1366 )
( ......++.++......++.........++ , 1366 )
( ......++.++.......++........++ , 1366 )
( ......++.++..............++.++ , 1366 )
( ......++....++.++...........++ , 1366 )
( ......++....++..++..........++ , 1366 )
( ......++....++...++.........++ , 1366 )
( ......++....++....++........++ , 1366 )
( ......++....++...........++.++ , 1366 )
( ......++.....++.++..........++ , 1366 )
( ......++.....++..++.........++ , 1366 )
( ......++.....++...++........++ , 1366 )
( ......++.....++..........++.++ , 1366 )
( ......++......++.++.........++ , 1366 )
( ......++......++..++........++ , 1366 )
( ......++......++.........++.++ , 1366 )
( ......++.......++.++........++ , 1366 )
( ......++.......++........++.++ , 1366 )
( ......++........++.......++.++ , 1366 )
( ......++.........++......++.++ , 1366 )
( ......++..........++.....++.++ , 1366 )
( .....++..++.++.++............. , -969 )
( .....++..++.++.++...((...))... , -759 )
( .....++..++.++.++...((......)) , -909 )
( .....++..++.++..++............ , -482 )
( .....++..++.++..++..((...))... , -272 )
( .....++..++.++..++..((......)) , -422 )
( .....++..++..++.++............ , -482 )
( .....++..++..++.++..((...))... , -272 )
( .....++..++..++.++..((......)) , -422 )
( .....++..++.++...++........... , -137 )
( .....++..++.++...++.((...))... , 73 )
( .....++..++.++...++.((......)) , -77 )
( .....++..++..++..++........... , -137 )
( .....++..++..++..++.((...))... , 73 )
( .....++..++..++..++.((......)) , -77 )
( .....++..++...++.++........... , -137 )
( .....++..++...++.++.((...))... , 73 )
( .....++..++...++.++.((......)) , -77 )
( .....++..++.++....++.......... , 131 )
( .....++..++.++....++((...))... , 341 )
( .....++..++.++....++((......)) , 191 )
( .....++..++..++...++.......... , 131 )
( .....++..++..++...++((...))... , 341 )
( .....++..++..++...++((......)) , 191 )
( .....++..++...++..++.......... , 131 )
( .....++..++...++..++((...))... , 341 )
( .....++..++...++..++((......)) , 191 )
( .....++..++....++.++.......... , 131 )
( .....++..++....++.++((...))... , 341 )
( .....++..++....++.++((......)) , 191 )
( .....++.....++.++.++.......... , 131 )
( .....++.....++.++.++((...))... , 341 )
( .....++.....++.++.++((......)) , 191 )
( .....((.............))........ , 130 )
( .....++..++.++...........++... , 1181 )
( .....++..++..++..........++... , 1181 )
( .....++..++...++.........++... , 1181 )
( .....++..++....++........++... , 1181 )
( .....++..++.....++.......++... , 1181 )
( .....++..++......++......++... , 1181 )
( .....++..++.......++.....++... , 1181 )
( .....++.....++.++........++... , 1181 )
( .....++.....++..++.......++... , 1181 )
( .....++.....++...++......++... , 1181 )
( .....++.....++....++.....++... , 1181 )
( .....++......++.++.......++... , 1181 )
( .....++......++..++......++... , 1181 )
( .....++......++...++.....++... , 1181 )
( .....++.......++.++......++... , 1181 )
( .....++.......++..++.....++... , 1181 )
( .....++........++.++.....++... , 1181 )
( .....++..++.++..............++ , 1449 )
( .....++..++..++.............++ , 1449 )
( .....++..++...++............++ , 1449 )
( .....++..++....++...........++ , 1449 )
( .....++..++.....++..........++ , 1449 )
( .....++..++......++.........++ , 1449 )
( .....++..++.......++........++ , 1449 )
( .....++..++..............++.++ , 1449 )
( .....++.....++.++...........++ , 1449 )
( .....++.....++..++..........++ , 1449 )
( .....++.....++...++.........++ , 1449 )
( .....++.....++....++........++ , 1449 )
( .....++.....++...........++.++ , 1449 )
( .....++......++.++..........++ , 1449 )
( .....++......++..++.........++ , 1449 )
( .....++......++...++........++ , 1449 )
( .....++......++..........++.++ , 1449 )
( .....++.......++.++.........++ , 1449 )
( .....++.......++..++........++ , 1449 )
( .....++.......++.........++.++ , 1449 )
( .....++........++.++........++ , 1449 )
( .....++........++........++.++ , 1449 )
( .....++.........++.......++.++ , 1449 )
( .....++..........++......++.++ , 1449 )
( .....++...........++.....++.++ , 1449 )
( ....((.....))................. , 320 )
( ....((.....)).......((...))... , 530 )
( ....((.....)).......((......)) , 380 )
( ....((.....))..((...))........ , 530 )
( ....((.....))..++.++.....++.++ , 451 )
( ....((.....)).((....))........ , 330 )
( ....((.....)).++.++......++.++ , 670 )
( ....((.....)).++..++.....++.++ , 670 )
( ....((.....))((.....))........ , 340 )
( ....((.....))++.++.......++.++ , 855 )
( ....((.....))++..++......++.++ , 855 )
( ....((.....))++...++.....++.++ , 855 )
( ...((....))................... , 80 )
( ...((....)).........((...))... , 290 )
( ...((....)).........((......)) , 140 )
( ...((....))....((...))........ , 290 )
( ...((....))....++.++.....++.++ , 211 )
( ...((....))...((....))........ , 90 )
( ...((....))...++.++......++.++ , 430 )
( ...((....))...++..++.....++.++ , 430 )
( ...((....))..((.....))........ , 100 )
( ...((....))..++.++.......++.++ , 615 )
( ...((....))..++..++......++.++ , 615 )
( ...((....))..++...++.....++.++ , 615 )
( ...((....)).((......))........ , 70 )
( ...((....)).++.++.++.....++... , 211 )
( ...((....)).++.++.++........++ , 775 )
( ...((....)).++.++........++.++ , 775 )
( ...((....)).++..++.......++.++ , 775 )
( ...((....)).++...++......++.++ , 775 )
( ...((....)).++....++.....++.++ , 775 )
( ...((....))(((......)))....... , -90 )
( ...((....))((........))....... , 320 )
( ...(((.....)))................ , -10 )
( ...(((.....)))......((...))... , 200 )
( ...(((.....)))......((......)) , 50 )
( ...(((.....))).((...))........ , 200 )
( ...(((.....))).++.++.....++.++ , 121 )
( ...(((.....)))((....))........ , 0 )
( ...(((.....)))++.++......++.++ , 340 )
( ...(((.....)))++..++.....++.++ , 340 )
( ...((.......))................ , 120 )
( ...((.......))......((...))... , 330 )
( ...((.......))......((......)) , 180 )
( ...((.......)).((...))........ , 330 )
( ...((.......)).++.++.....++.++ , 251 )
( ...((.......))((....))........ , 130 )
( ...((.......))++.++......++.++ , 470 )
( ...((.......))++..++.....++.++ , 470 )
( ...((........))............... , -20 )
( ...((........)).....((...))... , 190 )
( ...((........)).....((......)) , 40 )
( ...((........))((...))........ , 190 )
( ...((........))++.++.....++.++ , 111 )
( ...((.........)).............. , 70 )
( ...((.........))....((...))... , 280 )
( ...((.........))....((......)) , 130 )
( ...((..........))............. , 80 )
( ...((..........))...((...))... , 290 )
( ...((..........))...((......)) , 140 )
( ...((...........))............ , 90 )
( ...((...........))..((...))... , 300 )
