Answer: 
( ( ....................... , _ ) , 0 )
( ( ...............(....).. , [] ) , 635 )
( ( ..............((....)). , [] ) , 552 )
( ( ..............(......). , [] ) , 588 )
( ( .............(....).... , [] ) , 597 )
( ( .............(......).. , [] ) , 598 )
( ( ............(...)...... , [] ) , 588 )
( ( ............(....)..... , [] ) , 609 )
( ( ............((....))... , [] ) , 356 )
( ( ............(......)... , [] ) , 377 )
( ( ............((......)). , [] ) , 482 )
( ( ............(........). , [] ) , 609 )
( ( ............(..(....)). , [] ) , 1026 )
( ( ............((....)..). , [] ) , 988 )
( ( ............(.........) , [] ) , 524 )
( ( ............(.((....))) , [] ) , 686 )
( ( ............(.(......)) , [] ) , 722 )
( ( ............((....)...) , [] ) , 927 )
( ( ............((......).) , [] ) , 749 )
( ( ............(..(....).) , [] ) , 1108 )
( ( ..........(...)........ , [] ) , 690 )
( ( ..........(...)(....).. , [][] ) , 1325 )
( ( ..........(.......).... , [] ) , 665 )
( ( ..........(.(....)).... , [] ) , 921 )
( ( ..........(.(...).).... , [] ) , 752 )
( ( ..........(.........).. , [] ) , 717 )
( ( ..........(.((....))).. , [] ) , 616 )
( ( ..........(.(......)).. , [] ) , 637 )
( ( ..........(.(...)...).. , [] ) , 1027 )
( ( ..........(.(....)..).. , [] ) , 1032 )
( ( ..........(..(....).).. , [] ) , 1188 )
( ( .........(...)......... , [] ) , 690 )
( ( .........(...).(....).. , [][] ) , 1325 )
( ( .........(...)((....)). , [][] ) , 1242 )
( ( .........(...)(......). , [][] ) , 1278 )
( ( .........((...))....... , [] ) , 574 )
( ( .........(.....)....... , [] ) , 609 )
( ( .........(......)...... , [] ) , 421 )
( ( .........((...).)...... , [] ) , 841 )
( ( .........(.......)..... , [] ) , 640 )
( ( .........(..(...))..... , [] ) , 979 )
( ( .........((...)..)..... , [] ) , 1081 )
( ( .........((.......))... , [] ) , 424 )
( ( .........((.(....)))... , [] ) , 680 )
( ( .........((.(...).))... , [] ) , 511 )
( ( .........(.........)... , [] ) , 480 )
( ( .........(...(....))... , [] ) , 927 )
( ( .........((...)....)... , [] ) , 1061 )
( ( .........(..(...)..)... , [] ) , 834 )
( ( .........(..(....).)... , [] ) , 1095 )
( ( .........((.........)). , [] ) , 601 )
( ( .........((.((....)))). , [] ) , 500 )
( ( .........((.(......))). , [] ) , 521 )
( ( .........((.(...)...)). , [] ) , 911 )
( ( .........((.(....)..)). , [] ) , 916 )
( ( .........((..(....).)). , [] ) , 1072 )
( ( .........(...........). , [] ) , 712 )
( ( .........(...(......)). , [] ) , 1030 )
( ( .........(.....(....)). , [] ) , 1149 )
( ( .........((...)......). , [] ) , 1246 )
( ( .........((.......)..). , [] ) , 1056 )
( ( .........((.(....))..). , [] ) , 1312 )
( ( .........((.(...).)..). , [] ) , 1143 )
( ( .........(..(...)....). , [] ) , 1052 )
( ( .........(..(....)...). , [] ) , 1024 )
( ( .........(..((....)).). , [] ) , 943 )
( ( .........(..(......).). , [] ) , 964 )
( ( .........(...(....)..). , [] ) , 994 )
( ( .........((...)(....)). , [[][]] ) , 1900 )
( ( .........(............) , [] ) , 555 )
( ( .........(..((......))) , [] ) , 771 )
( ( .........(..(........)) , [] ) , 898 )
( ( .........(..(..(....))) , [] ) , 1315 )
( ( .........(..((....)..)) , [] ) , 1277 )
( ( .........(....((....))) , [] ) , 923 )
( ( .........(....(......)) , [] ) , 959 )
( ( .........((...).......) , [] ) , 1163 )
( ( .........((.......)...) , [] ) , 995 )
( ( .........((.(....))...) , [] ) , 1251 )
( ( .........((.(...).)...) , [] ) , 1082 )
( ( .........((.........).) , [] ) , 868 )
( ( .........((.((....))).) , [] ) , 767 )
( ( .........((.(......)).) , [] ) , 788 )
( ( .........((.(...)...).) , [] ) , 1178 )
( ( .........((.(....)..).) , [] ) , 1183 )
( ( .........((..(....).).) , [] ) , 1339 )
( ( .........(..(...).....) , [] ) , 938 )
( ( .........(..(....)....) , [] ) , 910 )
( ( .........(..((....))..) , [] ) , 404 )
( ( .........(..(......)..) , [] ) , 425 )
( ( .........(...(....)...) , [] ) , 778 )
( ( .........(...(......).) , [] ) , 853 )
( ( .........(.....(....).) , [] ) , 1023 )
( ( .........((...)(....).) , [[][]] ) , 1798 )
( ( ........(....)......... , [] ) , 630 )
( ( ........(....).(....).. , [][] ) , 1265 )
( ( ........(....)((....)). , [][] ) , 1182 )
( ( ........(....)(......). , [][] ) , 1218 )
( ( ........(......)....... , [] ) , 506 )
( ( ........(.(...))....... , [] ) , 999 )
( ( ........((...).)....... , [] ) , 1031 )
( ( ........((......))..... , [] ) , 290 )
( ( ........(((...).))..... , [] ) , 710 )
( ( ........(........)..... , [] ) , 528 )
( ( ........(...(...))..... , [] ) , 1020 )
( ( ........((...)...)..... , [] ) , 1122 )
( ( ........(((...)).)..... , [] ) , 915 )
( ( ........((.....).)..... , [] ) , 950 )
( ( ........(.(...)..)..... , [] ) , 1290 )
( ( ........(............). , [] ) , 640 )
( ( ........(.(.........)). , [] ) , 1026 )
( ( ........(.(.((....)))). , [] ) , 925 )
( ( ........(.(.(......))). , [] ) , 946 )
( ( ........(.(.(...)...)). , [] ) , 1336 )
( ( ........(.(.(....)..)). , [] ) , 1341 )
( ( ........(.(..(....).)). , [] ) , 1497 )
( ( ........(....(......)). , [] ) , 1071 )
( ( ........(......(....)). , [] ) , 1191 )
( ( ........((...).......). , [] ) , 1265 )
( ( ........(((...)).....). , [] ) , 1088 )
( ( ........((.....).....). , [] ) , 1123 )
( ( ........((......)....). , [] ) , 894 )
( ( ........(((...).)....). , [] ) , 1314 )
( ( ........((.......)...). , [] ) , 1072 )
( ( ........((..(...))...). , [] ) , 1411 )
( ( ........(((...)..)...). , [] ) , 1513 )
( ( ........(((.......)).). , [] ) , 685 )
( ( ........(((.(....))).). , [] ) , 941 )
( ( ........(((.(...).)).). , [] ) , 772 )
( ( ........((.........).). , [] ) , 741 )
( ( ........((...(....)).). , [] ) , 1188 )
( ( ........(((...)....).). , [] ) , 1322 )
( ( ........((..(...)..).). , [] ) , 1095 )
( ( ........((..(....).).). , [] ) , 1356 )
( ( ........(.(...)......). , [] ) , 1224 )
( ( ........(.(.......)..). , [] ) , 1251 )
( ( ........(.(.(....))..). , [] ) , 1507 )
( ( ........(.(.(...).)..). , [] ) , 1338 )
( ( ........(...(...)....). , [] ) , 910 )
( ( ........(...(....)...). , [] ) , 882 )
( ( ........(...((....)).). , [] ) , 684 )
( ( ........(...(......).). , [] ) , 705 )
( ( ........(....(....)..). , [] ) , 954 )
