Answer: 
( ( _ , ( 0 , 5.30689e-06 ) ) , ...................................... )
( ( [] , ( -1920 , 1.53754e+09 ) ) , ..........(((((((((......))))))....))) )
( ( [[]] , ( -1803 , 2.02092e+08 ) ) , ..........((.((((((......))))))....)). )
( ( [][] , ( -2281 , 8.05343e+11 ) ) , (((......))).((((((......))))))....... )
( ( [[][]] , ( -1925 , 1.67682e+09 ) ) , (((......))..((((((......))))))...)... )
( ( [][[]] , ( -1961 , 3.13076e+09 ) ) , (((......)))(((..(((........)))...))). )
( ( [[[]]] , ( -2138 , 6.74317e+10 ) ) , ((((.(((.(((...)))...))).))))......... )
( ( [[[][]]] , ( -1546 , 2.34289e+06 ) ) , ..((..((.....)(((((......))))))...)).. )
( ( [[][[]]] , ( -1243 , 12231.2 ) ) , ..(..(....)(.((((((......))))))....)). )
( ( [][][] , ( -1830 , 3.2279e+08 ) ) , (((......)))....(((....))).((((...)))) )
( ( [[]][] , ( -1886 , 8.52567e+08 ) ) , .((..(((.(((...)))...))))).((((...)))) )
( ( [[][]][] , ( -1553 , 2.64532e+06 ) ) , .((...((.....)).((....)))).((((...)))) )
( ( [][[][]] , ( -2148 , 8.02023e+10 ) ) , (((......)))(((((((......)))))(...))). )
( ( [[]][[]] , ( -1348 , 75571.7 ) ) , (.(....)..)((((..(((........)))...)))) )
( ( [[][][]] , ( -1346 , 72995.3 ) ) , ((....)(....)((((((......))))))...)... )
( ( [[[]][]] , ( -1437 , 353780 ) ) , (..(.(....).)((((((......))))))...)... )
( ( [[[][]][]] , ( -1126 , 1607.65 ) ) , ..(..(((.(((...)))(....).)))(((...)))) )
( ( [[[[]]]] , ( -1556 , 2.7866e+06 ) ) , ..((.(((.((.((....))..)).))).))....... )
( ( [][][[]] , ( -1159 , 2849.43 ) ) , (((......)))((....)).((..(....)...)).. )
( ( [[[]]][] , ( -2095 , 3.19872e+10 ) ) , .(((.(((.(((...)))...))).)))(((...))). )
( ( [[]][][] , ( -1374 , 118631 ) ) , ((.(......).))..(((....))).((((...)))) )
( ( [[[]]][[]] , ( -1371 , 112616 ) ) , .(((.(((.(((...)))...))).)))(.(...).). )
( ( [][[[]]] , ( -1974 , 3.92256e+09 ) ) , (((......)))(((..(((.(....).)))...))). )
( ( [][[[][]]] , ( -1268 , 18870.2 ) ) , (((......)))((.(((....)).(....)...).)) )
( ( [][[][[]]] , ( -980 , 127.785 ) ) , (((......)))(((......)(..(....)...))). )
( ( [][][][] , ( -1350 , 78239.1 ) ) , (((......)))((....)).(....)((((...)))) )
( ( [][[]][] , ( -1884 , 8.235e+08 ) ) , (((......))).((.((....)).))((((...)))) )
( ( [[[[]]][]] , ( -1409 , 217685 ) ) , ..(..(((.((.((....))..)).)))(((...)))) )
( ( [[[]][][]] , ( -949 , 74.6411 ) ) , ..((.(....)..)(((((......)))))(...).). )
