Answer: 
( ( ................... , _ ) , 0 )
( ( .............(....) , [] ) , 596 )
( ( ............(...).. , [] ) , 588 )
( ( ............(...).. , [] ) , 489 )
( ( ............(....). , [] ) , 608 )
( ( .............(....) , [] ) , 578 )
( ( ............(....). , [] ) , 560 )
( ( ............(...).. , [] ) , 555 )
( ( ............(....). , [] ) , 570 )
( ( ............(...).. , [] ) , 456 )
( ( ............(....). , [] ) , 522 )
( ( ..........(...).... , [] ) , 688 )
( ( ..........(...).... , [] ) , 634 )
( ( ..........(.......) , [] ) , 664 )
( ( ..........(.(....)) , [] ) , 920 )
( ( ..........(.(...).) , [] ) , 751 )
( ( .........(...)..... , [] ) , 688 )
( ( ..........(...).... , [] ) , 670 )
( ( .........(...)..... , [] ) , 640 )
( ( ..........(...).... , [] ) , 616 )
( ( .........((...))... , [] ) , 572 )
( ( .........(.....)... , [] ) , 608 )
( ( .........((...))... , [] ) , 570 )
( ( .........(.....)... , [] ) , 606 )
( ( .........(......).. , [] ) , 421 )
( ( .........((...).).. , [] ) , 840 )
( ( .........(......).. , [] ) , 322 )
( ( .........((...).).. , [] ) , 741 )
( ( .........(.......). , [] ) , 639 )
( ( .........(..(...)). , [] ) , 977 )
( ( .........((...)..). , [] ) , 1077 )
( ( ..........(.......) , [] ) , 646 )
( ( ..........(.(....)) , [] ) , 902 )
( ( ..........(.(...).) , [] ) , 733 )
( ( .........(.......). , [] ) , 591 )
( ( .........(..(...)). , [] ) , 929 )
( ( .........((...)..). , [] ) , 1029 )
( ( .........(...)..... , [] ) , 652 )
( ( ........(....)..... , [] ) , 629 )
( ( ........(....)..... , [] ) , 576 )
( ( .........(...)..... , [] ) , 604 )
( ( .........((...))... , [] ) , 536 )
( ( .........(.....)... , [] ) , 572 )
( ( ........(......)... , [] ) , 505 )
( ( ........(.(...))... , [] ) , 997 )
( ( ........((...).)... , [] ) , 1029 )
( ( .........(......).. , [] ) , 406 )
( ( .........((...).).. , [] ) , 825 )
( ( ........(......)... , [] ) , 497 )
( ( ........(.(...))... , [] ) , 989 )
